Data;CCRO3 BS Equity;JBSS3 BS Equity;LAME4 BS Equity;PETR4 BS Equity;USIM5 BS Equity
2016-01-05;0.025492152771477983;-0.04977653141705374;0.00718307124830142;-0.02765647743813693;-0.08187543736878933
2016-01-06;-0.01362349610757252;-0.09167204648160099;-0.00899511693652022;-0.041916167664670545;-0.08993902439024393
2016-01-07;-0.060269058295964184;0.05767082952584013;-0.024572095435684616;-0.02187500000000009;-0.0569514237855947
2016-01-08;-0.0042947127314373335;0.018143419410578954;0.0065802592223329626;0.0015974440894568342;0.025754884547069423
2016-01-11;-0.011310265503690298;0.019705826890439315;0.005414685684099307;-0.028708133971291794;0.017316017316017396
2016-01-12;0.028986912263693876;-0.028016643550624054;-0.019506107973203735;-0.09195402298850563;-0.041702127659574595
2016-01-13;-0.0033917467495762077;-0.02168949771689499;0.0;-0.047016274864376206;-0.10479573712255763
2016-01-14;-0.0008508224617129745;-0.01935044729677171;0.017147833076562424;0.07969639468690692;0.009920634920634885
2016-01-15;-0.029993376856845333;-0.027169062964799262;-0.01903193941389525;-0.0913884007029876;-0.0766208251473478
2016-01-18;-0.017752633632462045;0.03475690551421873;0.029940923737916236;-0.07156673114119927;0.06276595744680846
2016-01-19;0.04051638530287982;-0.022458628841607542;-0.011341415721548787;-0.029166666666666563;-0.010010010010010006
2016-01-20;-0.042374498950181194;0.0048367593712213;-0.03751318565400841;-0.049356223175965774;0.010111223458038499
2016-01-21;-0.007275264102053036;0.044624949859606966;-0.0033563942735803654;0.015801354401805856;-0.040040040040040026
2016-01-22;0.014556771408493097;-0.032734952481520474;0.004536082474226655;-0.020000000000000018;0.02085505735140769
2016-01-26;-0.01256679200474975;-0.07334259626836048;-0.0237411056376573;-0.04761904761904756;-0.02962206332992856
2016-01-27;0.052810902896081924;-0.14704937346042624;0.029504520288737845;0.08809523809523823;-0.07263157894736838
2016-01-28;0.03626499143346651;0.11175288799598171;0.016882232811436415;0.006564551422319376;-0.044267877412031864
2016-01-29;0.06493983650225021;0.15518409758301344;0.029254250903735457;0.052173913043478404;-0.01187648456057011
2016-02-01;-0.010177678109366983;-0.002835353930387141;-0.013463414634146353;-0.024793388429752095;0.1298076923076923
2016-02-02;-0.04661903102126164;-0.06588881262868918;-0.05926951476793241;-0.08898305084745761;-0.02127659574468077
2016-02-03;0.03646833013435691;0.02876036527763204;0.005816805662625324;0.04418604651162794;0.021739130434782483
2016-02-04;0.020017636684303453;0.05121926334047555;0.013795986622073597;0.05345211581291753;0.06276595744680846
2016-02-05;0.019624794674505175;-0.02756478695525577;-0.029484536082474255;-0.04016913319238913;-0.010010010010010006
2016-02-10;-0.01695777513990171;-0.019862261702764727;0.028043339706819603;-0.05066079295154191;-0.039433771486349856
2016-02-11;-0.0414869760220804;-0.02983706720977608;-0.023283047461596706;-0.01856148491879328;-0.12421052631578944
2016-02-12;-0.012237919553675813;-0.0010496483677967516;0.011636927851047307;0.05200945626477527;0.0
2016-02-15;0.037259724879292966;0.0030471787327939204;0.01610429447852768;0.015730337078651457;0.05889423076923084
2016-02-16;0.0007904444054100956;0.062434527550806695;0.019759862778730763;-0.017699115044247593;0.04426787741203175
2016-02-17;-0.002457218078104284;0.05975152829816599;0.021664536096346776;0.054054054054053946;0.0641304347826086
2016-02-18;-0.0071258907363421775;-0.035169333829549676;0.01521238063878827;-0.019230769230769162;-0.12972420837589382
2016-02-19;0.023303207513733826;0.015525554484088877;0.011222106901920048;-0.028322440087145906;0.010563380281690238
2016-02-22;0.014113776084509588;0.06561580096856878;0.039707486047854124;0.13004484304932729;0.03484320557491283
2016-02-23;-0.026297814207650205;-0.05908037782926401;-0.015301085883514198;-0.023809523809523836;0.021324354657688005
2016-02-24;-0.002367590319186208;0.0744388673169809;0.0005639097744360999;-0.010162601626016232;-0.020879120879120916
2016-02-25;-0.0008789663355893707;-0.03252534156015885;0.025299016845137468;0.004106776180698102;0.011223344556677839
2016-02-26;-0.0167150523445061;-0.035440962099125284;-0.019177914859830225;-0.004089979550102152;-0.033296337402885734
2016-02-29;0.02514091437774013;0.019741192027958876;0.02160782115947435;0.05544147843942504;0.01148105625717566
2016-03-01;0.024524349799266876;0.021859948128936768;0.01456784103376818;0.03307392996108938;0.011350737797956922
2016-03-02;0.007751937984496138;0.021482958665699714;0.009432261940522713;0.06403013182674222;0.032547699214365844
2016-03-03;0.10050718512256984;0.05634927677699886;0.006368289489346424;0.1628318584070796;0.35108695652173894
2016-03-04;-0.006989784161609891;-0.13449260752688164;0.04926370571884808;0.09893455098934534;0.07079646017699126
2016-03-07;-0.003480816831683331;0.009220615354750938;0.0227708262879045;0.020775623268698196;0.07362885048835466
2016-03-08;0.022510284871536168;0.018176572417772707;-0.003637165215474636;0.013568521031207537;0.06158152554233709
2016-03-09;-0.020648295756471535;0.06177387361858888;0.009126106194690342;0.01740294511378848;0.2392880685563612
2016-03-10;0.040772033175722866;0.03202562049639712;0.028007673335160188;0.046052631578947345;0.09893617021276602
2016-03-11;-0.021598272138228847;-0.037582966985604704;-0.06376626146299857;0.017610062893081757;-0.04307841239109389
2016-03-14;-0.004186648397655479;-0.0025078369905955356;-0.04515945330296123;-0.08529048207663781;-0.08396560445118861
2016-03-15;-0.03325179636141262;-0.07910568375684657;-0.030059044551798086;-0.10675675675675678;-0.15681943677526222
2016-03-16;-0.001265122163358945;0.04611934477379087;0.04212015003381908;0.09379727685325268;0.10936476751800894
2016-03-17;0.05351911962631628;0.059185385404045165;0.06189520887420352;0.12033195020746867;0.10389610389610393
2016-03-18;0.002104155707522315;-0.00413586765223517;0.0;0.0024691358024691024;0.0
2016-03-21;0.012523434570678615;-0.030131660334010824;0.0045563149413792026;-0.007389162561576179;0.020855614973261938
2016-03-22;-0.02607021182047109;-0.037991982507288635;0.0;0.006203473945409321;0.0015715034049239573
2016-03-23;-0.014828897338403091;0.0008523534425608492;-0.03197079484484755;-0.040690505548705236;-0.08368200836820083
2016-03-24;-0.0006947124662293191;-0.022331566994700847;-0.0027998400091423514;0.003856041131105492;0.0399543378995435
2016-03-28;0.012127298007106546;-0.011904761904761973;0.029337611735044566;0.08066581306017917;0.016465422612513603
2016-03-29;0.007784476837365606;-0.015770398667842023;-0.007849031396125472;0.005924170616113722;-0.021598272138228847
2016-03-30;0.005603937902309619;0.0008957006369427756;-0.02592156202659479;-0.005889281507656108;0.0055187637969094094
2016-03-31;-0.021613073273589856;0.031122601173312114;-0.05166753067219643;-0.010663507109004766;-0.010976948408342513
2016-04-01;0.021397783251231317;-0.018322082931533257;0.008442662779397647;0.0011976047904191933;-0.011098779134295245
2016-04-04;-0.022305953278070834;-0.07249508840864438;-0.039390471601517874;-0.09330143540669844;-0.07800224466891137
2016-04-05;0.007861877601356593;-0.00910823977970776;-0.006834284281146186;0.03298153034300788;-0.03043213633597086
2016-04-06;-0.07012847965738755;0.0010688328345447307;-0.007512626262626276;-0.03192848020434225;-0.09353421217827995
2016-04-07;0.001480384900073961;0.03128336536408294;-0.026461421029196686;0.0158311345646438;0.013850415512465464
2016-04-08;0.04188223700418825;-0.05683818200641899;0.038876184253511914;0.07272727272727275;0.14275956284153013
2016-04-11;0.011665484354063338;-0.047859495060373236;-0.05547169811320751;0.0157384987893463;0.0651524208009564
2016-04-12;0.03319049474094271;-0.007608946276227657;0.03296044746304427;0.07628128724672223;0.111672278338945
2016-04-13;0.03702586531935759;0.009874535315985034;0.014052729968413669;0.05315614617940212;0.11559818273599198
2016-04-14;-0.0020360674810936397;0.06211894627861514;0.00820036869874774;-0.03680336487907465;-0.09909502262443437
2016-04-15;0.007432235499854389;-0.010289180114805618;0.018095838587641744;0.05786026200873362;0.05022601707684582
2016-04-18;0.018081874728771874;-0.020682862770846966;-0.06007307859045019;-0.04643962848297212;-0.01434720229555253
2016-04-19;-0.013213981244671769;0.02324282042686332;-0.0169994069974303;0.04112554112554112;0.10625909752547313
2016-04-20;0.009359251259899226;-0.027847548323686855;-0.007306119713117454;-0.014553014553014387;0.09605263157894739
2016-04-22;-0.0059201141226818965;-0.04998876656931006;-0.02606347062795411;0.028481012658227778;0.03601440576230486
2016-04-25;-0.00997345196240218;0.03582830791060654;0.02537437603993342;-0.043076923076923124;-0.10390112012359987
2016-04-26;0.04160023191766915;0.01621004566210038;0.03549695740365122;0.03644158628081451;0.030172413793103647
2016-04-27;0.005775118285555214;-0.02134351831049197;0.040744368266405484;0.05997931747673224;0.07489539748953966
2016-04-28;0.010930473884469105;-0.003213957759412356;-0.005583788192483841;-0.0019512195121951237;-0.04671078240560533
2016-04-29;0.025319920618627423;-0.014163979732841891;0.0018927444794953896;0.0;0.016333197223356466
2016-05-02;-0.01668557698725226;0.02032472841957711;-0.005604534005037798;-0.0058651026392961825;-0.004017677782241824
2016-05-03;-0.0006108735491753281;-0.0295363480251859;0.00500284972452647;-0.0383480825958703;-0.07624041952400162
2016-05-04;0.005637055148057568;0.0585112657779876;-0.05116572148708254;0.014314928425357865;0.05633187772925763
2016-05-05;0.004389815627743543;-0.02217764404324085;-0.021051932527560102;-0.011088709677419262;-0.028524183546920212
2016-05-06;-0.021180742334588443;0.0;-0.04843633403432601;0.02752293577981657;-0.01276595744680864
2016-05-09;0.00954867074259802;-0.042853886482790204;-0.04591145647679473;-0.059523809523809534;-0.09008620689655156
2016-05-10;0.020821992378878607;0.05429864253393668;0.028917283120376558;0.07700421940928281;0.09900521080056834
2016-05-11;0.02219704039461412;-0.024621639936751705;0.030936819172113328;0.003917727717923425;0.02155172413793105
2016-05-12;0.020541245516791706;0.21005094951366376;0.029304029304029422;-0.044878048780487845;-0.025316455696202556
2016-05-13;-0.017763578274760383;-0.00382775119617218;-0.029154119901450892;-0.033707865168539186;-0.05627705627705626
2016-05-16;-0.0029924538121258726;0.16388088376561005;0.054490342591287266;0.030655391120507414;-0.004587155963302836
2016-05-17;-0.013310713819652875;-0.04663255199735883;0.06357376830002015;-0.02564102564102566;-0.008755760368663656
2016-05-18;-0.02142573733633113;0.0;0.00867379006913871;-0.0189473684210526;-0.060437006043700614
2016-05-19;-0.017502365184484447;-0.036100770496060974;-0.040752741774675916;-0.03862660944205998;-0.07372587827808019
2016-05-20;0.007634637870555183;-0.020477815699658675;0.032869949330908144;-0.006696428571428603;-0.026709401709401615
2016-05-23;-0.02655290102389085;-0.04089492022739771;-0.011257861635220134;-0.0449438202247191;-0.04939626783754125
2016-05-24;0.011009045648972648;-0.012332695984703768;-0.021372686215889614;0.003529411764705781;-0.022517321016166214
2016-05-25;-0.015397419891801878;0.021101539057206464;-0.008384790380240426;0.016412661195779776;0.0230360307147075
2016-05-27;-0.0019723865877712132;-0.03668594179543072;-0.017566858940744723;-0.05074971164936559;-0.022517321016166214
2016-05-30;-0.00649350649350644;-0.004821885455619124;0.014544969308780464;0.018226002430133725;-0.023626698168930926
2016-05-31;0.0032679738562091387;-0.01957876001186598;0.0013152702880443456;-0.04057279236276867;0.006049606775559546
2016-06-01;0.019685596940943295;0.031971759959657176;-0.011033758045448594;0.017412935323383172;-0.006013229104028905
2016-06-02;-0.005833333333333357;-0.008698201720093723;0.020387833709656134;0.02689486552567244;0.0356926799758015
2016-06-03;0.019418832075998704;0.05471753918958888;0.0038398958672307693;0.020238095238095166;0.05841121495327117
2016-06-06;0.006372481841852906;-0.03524023181903169;-0.020552385892116165;-0.012835472578763052;0.05518763796909476
2016-06-07;-0.013889834547558988;-0.0009688983625617542;-0.0019858343814125323;0.01891252955082723;-0.02092050209205021
2016-06-08;0.02237105572049991;0.02890117350402477;0.017775419513165858;0.0893271461716938;0.11698717948717974
2016-06-09;-0.0006078206253798957;-0.0327080780469412;-0.02450309547083751;-0.022364217252396235;-0.05260640841702546
2016-06-10;-0.01878632247601031;-0.012570648996297118;-0.03841271962054904;-0.04357298474945537;-0.10045431600201915
2016-06-13;-0.025482093663911742;0.018553241882956817;-0.011671529804085035;-0.018223234624145768;-0.01122334455667795
2016-06-14;-0.0026148409893993474;-0.031682976455769785;-0.013285533530156046;-0.03712296983758678;-0.05618615209988653
2016-06-15;-0.0059519591865655475;-0.03171903141885135;-0.004915580252190743;0.02530120481927689;0.22730006013229098
2016-06-16;0.039632190462613126;-0.0266611553167303;0.0241265750286368;-0.001175088131609825;-0.019598236158745785
2016-06-17;-0.009530339389784093;0.012634037583607594;0.022160083886752835;0.05294117647058805;0.024987506246876734
2016-06-20;0.04361068807974533;-0.0239043824701195;0.03248529612912043;0.025698324022346508;0.009751340809361242
2016-06-21;0.010413902892013827;0.010633727175080487;0.01642710472279263;0.03812636165577343;0.014485755673587564
2016-06-22;-0.018840674850653216;-0.045275799766181346;-0.0168132942326491;-0.019937040923399763;0.014278914802475118
2016-06-23;0.034725010036130044;0.06178336858510525;0.03353880824550948;0.03533190578158463;0.03237916471140312
2016-06-24;-0.020368574199805978;-0.035332354791360876;-0.015904572564612307;-0.04343329886246117;-0.07227272727272738
2016-06-27;-0.01650165016501648;0.005325508096945875;-0.018051482567611687;-0.05081081081081085;-0.014698677119059145
2016-06-28;0.006845637583892561;-0.013945945945945892;0.018383328908946117;0.04783599088838275;0.014917951268025753
2016-06-29;0.04259432075723235;0.0815700032891129;0.03551645487129362;0.03260869565217406;-0.014698677119059145
2016-06-30;-0.0053705006073779815;0.005068423720222981;0.0024543738200126786;-0.008421052631578996;-0.024863252113376588
2016-07-01;0.005399498617985499;-0.05002521432173457;0.04231276288530372;0.0424628450106157;0.05609382967873544
2016-07-04;-0.0006393453104021063;0.043104363520543476;0.0024092031560560834;0.005091649694500822;0.0193143408981169
2016-07-05;-0.0343548077538226;-0.03826972010178109;0.024394640389352906;-0.058763931104356626;-0.04263382283278083
2016-07-06;-0.022061746389293813;0.01672134617419818;0.006334682386063717;0.02260495156081821;0.019792182088075316
2016-07-07;0.01314274100670687;-0.013427708962215013;-0.016203298945036915;0.006315789473684275;-0.024260067928190132
2016-07-08;0.027883650952858607;0.03355138214813258;0.029385627110610768;0.029288702928870203;0.009945300845350502
2016-07-11;0.004228467343221354;-0.023274806043282914;0.017151079136690672;0.05284552845528445;0.01477104874446078
2016-07-12;-0.016194856513571332;-0.00940635451505012;0.0095626096305097;0.027992277992278103;0.02911208151382816
2016-07-13;-0.017712517284519613;0.04610677358092419;-0.03116242573702488;-0.00187793427230043;0.009429514380009385
2016-07-14;0.0024802252312643436;-0.018053454362077503;0.036792780284623294;0.02822201317027262;0.009341429238673538
2016-07-15;0.04152457372116358;0.029580936729662888;0.0027340698582747347;0.008234217749313766;0.08283202221193875
2016-07-18;-0.0017976373908578092;-0.00598563447725442;-0.0032830671637639197;0.048094373865698925;0.07649572649572667
2016-07-19;0.02559814767172619;0.06764351665997581;-0.0033497096918266855;0.019913419913419883;-0.04366812227074246
2016-07-20;0.02966261131318193;-0.029798834367362304;0.006665919784897945;0.00339558573853993;0.029057700290577193
2016-07-21;0.018576039953712042;0.013467687239608672;0.001112904123309777;0.002538071065989689;0.10044372730939877
2016-07-22;-0.009985649366180405;-0.011376673040153107;-0.006058584847979498;0.0075949367088608;0.02565982404692102
2016-07-25;-0.0010871534698313479;0.007639493279180121;-0.005536293479476595;0.007537688442211143;0.021086490350250342
2016-07-26;-0.0033859362718423602;-0.015163147792706333;-0.01006579317325551;-0.012468827930174453;0.059502975148757464
2016-07-27;0.0;0.004774897680764001;0.0366394001363326;-0.031144781144781253;0.088866864882722
2016-07-28;0.021355335800521846;0.0058190282222869705;-0.00761685571812154;-0.006081668114682914;0.023968446601941862
2016-07-29;0.030294030294030216;0.042040304695786235;0.04991717283268904;0.037587412587412494;0.10637037037037045
2016-08-01;-0.0037474776592676395;0.011011381511982998;0.010413379615020535;-0.05223251895534953;0.02383502945902527
2016-08-02;-0.013425925925926063;-0.013637195680029413;-0.017541120133250043;0.009777777777777663;-0.05990060162176303
2016-08-03;0.024460347254809944;0.021156165908880142;0.0084238410596027;0.04753521126760574;0.0971062882582081
2016-08-04;0.007443458345261833;0.01808268968650606;0.006777345802248647;0.009243697478991564;0.0
2016-08-05;0.007899971582836285;-0.023027490182077948;0.003078849866931188;-0.029975020815986686;-0.02536139994927722
2016-08-08;-0.04387053118303841;0.02439247213594009;-0.028404952658412363;0.022317596566523656;-0.04657819411917763
2016-08-09;-0.018046709129511784;-0.016766253455810065;0.004819019061897523;-0.0025188916876573986;0.032478165938864656
2016-08-10;-0.02444444444444449;0.0027210884353741083;-0.021741447298305294;-0.026936026936026924;-0.03409992069785883
2016-08-11;0.026226682263128964;0.0027137042062417294;0.03840287613029725;0.04671280276816603;0.030103995621237
2016-08-12;-0.021117043613894104;-0.013441587731168325;0.046372554162513735;-0.008264462809917328;-0.015940488841657996
2016-08-15;-0.005699577128148503;0.011795903438185817;0.014939589913270268;0.025833333333333375;0.05912526997840173
2016-08-16;0.006286982248520756;-0.028739267962042403;-0.02059767843912086;0.01462225832656383;-0.01784348712719863
2016-08-17;0.00961656253828247;0.014794826463199184;-0.019013516239661077;0.021617293835068052;0.010381520892810858
2016-08-18;0.011284353576411998;0.005501558774986037;-0.042876972906277344;0.009404388714733702;-0.007706139224248565
2016-08-19;-0.004499370088187571;0.05690315520700362;0.013321158081323281;-0.006987577639751663;-0.010354646647683152
2016-08-22;-0.027901651199228716;-0.0025884383088868868;-0.036840710310097946;-0.03440187646598902;-0.05990060162176303
2016-08-23;0.0069431529353418675;0.02491349480968852;0.019097413318656997;0.025910931174089047;0.03338898163606019
2016-08-24;0.014775595641199457;0.004220121539500354;0.024139979478317253;-0.02131018153117592;-0.08050619278406035
2016-08-25;-0.0084329308985015;0.005799293998991484;-0.01571398439147853;0.010483870967741948;-0.02049780380673505
2016-08-26;-0.007892804698972133;0.02239491936157756;0.01119682845815917;0.0015961691939345712;0.06547085201793723
2016-08-29;0.002281837804501974;0.02100531262770744;0.03258278145695348;0.02549800796812729;-0.041806958473625144
2016-08-30;-0.0028304208712773837;0.004803073967339033;-0.0025141097998974127;0.017094017094017255;-0.014641288433382083
2016-08-31;-0.025175860792299165;-0.012667304015296255;-0.01790031376986778;-0.018334606569900713;0.026745913818722045
2016-09-01;0.04335991897708569;0.0;0.011470172314460791;0.011673151750972721;-0.00868306801736618
2016-09-02;0.039373900382212;-0.003953844912450655;0.023612261806130963;0.04384615384615387;0.10160583941605839
2016-09-05;-0.002743404155965523;-0.10045366169799097;0.007031566167543524;0.01915991156963881;0.01590246488205671
2016-09-06;0.005443371378402118;-0.016930835734870198;-0.0019591098608530144;0.010845986984815648;0.013044612575006553
2016-09-08;-0.017231342414716466;0.07356174422865513;0.011475739883229474;0.017167381974249052;0.03579706412567618
