Data;CCRO3 BS Equity;JBSS3 BS Equity;LAME4 BS Equity;PETR4 BS Equity;USIM5 BS Equity
2016-09-09;-0.0438929036843978;-0.012714395426230873;-0.030652866242038224;-0.04992967651195501;-0.0469915464942815
2016-09-12;0.02063069202651646;-0.004235090751944615;-0.0071355236139629685;0.032568467801628476;0.010435690060005332
2016-09-13;-0.05226417384970261;0.014582067528860376;-0.02000930665425782;-0.06738351254480279;-0.07720113607022994
2016-09-14;-0.0017933773137769338;-0.0017110103516125852;-0.009918750659491549;0.00768639508070712;-0.005595970900951208
2016-09-15;0.0012191209496310584;0.016196760647870345;0.019023766386017327;0.030511060259344136;-0.005346088913899871
2016-09-16;-0.005960010253781123;0.0033732501264969184;-0.026983213930868666;-0.025906735751295318;-0.03677510608203671
2016-09-19;0.001805170524144195;0.0;0.008545171172139376;-0.008358662613981771;-0.01468428781204123
2016-09-20;-0.012549070081729896;0.011598587997982746;-0.00532878610252574;0.0344827586206895;0.008941877794336861
2016-09-21;-0.005995828988529683;0.004985044865403854;0.033536912032572586;0.01185185185185178;0.07355982274741502
2016-09-22;0.03219249934434831;0.0;0.008241758241758212;0.02489019033674955;-0.011007154650522821
2016-09-23;-0.005907387410277631;0.0024801587301586103;0.0005141123849672358;-0.02214285714285713;-0.011129660545353248
2016-09-26;-0.017763578274760383;-0.031090219363351435;0.002517856225271231;-0.02118334550766976;-0.01097355092853125
2016-09-27;0.006049960967993817;0.006723976508638874;0.005074320861096826;-0.020895522388059806;-0.028449502133712667
2016-09-28;0.03174911089557053;0.013442678390260365;0.032434086388902994;0.055640243902439046;0.06412884333821367
2016-09-29;-0.025570318375532697;-0.025694502377575645;-0.02109162756236105;-0.030324909747292406;0.0
2016-09-30;0.008940056598919499;0.003424950766332646;0.01150469270360266;0.01042442293373047;-0.032746285085305415
2016-10-03;0.014725568942436373;0.023722160593907304;0.020303302404469648;0.029476787030213725;0.011095305832147906
2016-10-04;0.005842442517904223;0.0008335417187630423;-0.0038625140566176386;0.0035790980672869566;0.002813731007315745
2016-10-05;0.004621822497033357;0.06188056966769384;0.003877490919799831;0.039942938659058624;0.03928170594837255
2016-10-06;-0.016661485856387936;-0.025647058823529356;0.0005867109959418748;0.03566529492455417;-0.018898488120950296
2016-10-07;0.015173547448947167;-0.01432826209450222;0.002882970925971229;0.01059602649006619;0.027517886626307053
2016-10-10;-0.0080338793049759;0.015353205389955216;-0.006772558955369323;0.03079947575360431;0.008034279592929794
2016-10-11;0.004080863887493624;0.0024129333226090566;0.0019622271277899284;-0.021614748887476165;-0.018597236981934162
2016-10-13;-0.023197648971425067;-0.005616625210623338;0.0038678090575274826;0.02404158544509416;-0.04304277206280449
2016-10-14;-0.0011522212264755138;0.015250544662309462;0.0009754194303550623;0.03172588832487322;0.0025459688826026117
2016-10-17;0.038579851320174274;0.0007947862025114993;0.007259793412590199;0.03936039360393595;0.0056433408577878375
2016-10-18;0.022831050228310668;-0.008735705209657052;0.034634547477385924;0.030769230769230882;0.019640852974186274
2016-10-19;-0.012306949806949796;-0.007130267585322758;-0.013932395156388666;0.01148105625717566;0.008255365987892116
2016-10-20;-0.010139262154898576;-0.03518115064956018;-0.013228391256934202;0.006810442678774065;0.01091703056768556
2016-10-21;0.007960014809329952;-0.006607008446934848;0.014847203536421105;0.01183765501691103;0.06452483801295905
2016-10-24;-0.010162228344046564;0.004967166189594252;0.0023199659107051573;0.013927576601671321;0.030180065939639844
2016-10-25;-0.0006184674376894517;-0.020775739297981044;-0.016910722720831384;-0.01098901098901095;0.0246184145741013
2016-10-26;-0.0005569651587350455;-0.11446659252288482;-0.003315394964443663;0.005555555555555536;-0.016818837097549277
2016-10-27;-0.009721362229102026;-0.04212153415128972;-0.0033746324061127986;-0.0005524861878454246;0.012218963831867269
2016-10-28;0.00806602888763841;-0.025012607160867284;-0.011996323707251011;0.0;0.11298889425398362
2016-10-31;-0.00341148740851005;-0.004137788352125749;0.007294981640146858;-0.022111663902708578;-0.026030368763557465
2016-11-01;-0.04095350718864754;0.0031162355874103653;-0.03815495285311554;-0.04691916336913515;-0.053229398663697025
2016-11-03;-0.028814329288078477;-0.02982292637465056;-0.013088079235939132;-0.04329774614472126;-0.06304398964949431
2016-11-04;0.030270631473438003;-0.03596968726651717;-0.002508960573476715;-0.008679479231246012;-0.03012804418779813
2016-11-07;0.030029835257491255;0.0647697077059346;0.03110723268826021;0.07629768605378362;0.09034429200103533
2016-11-08;0.0029595113657829852;-0.027867318290527243;0.007417732862050164;-0.009877977919814152;0.006885090218423429
2016-11-09;-0.028503264691110086;-0.032837736656326943;-0.020112670488238837;-0.022887323943661997;0.004715868898844677
2016-11-10;-0.05131187798888459;0.014266755142667398;-0.06419890060013111;-0.06906906906906896;-0.007040600797934782
2016-11-11;-0.08215258855585827;-0.01624686511830764;-0.08460875188618233;-0.09612903225806457;-0.07752304419758915
2016-11-14;0.028870417099599255;0.020948791842163583;-0.01171553043683038;-0.0007137758743753775;0.07660773763771456
2016-11-16;0.0404674312919282;0.02790142221257197;0.011258712098647816;0.052857142857142936;-0.06163731556401708
2016-11-17;-0.013172490293954509;0.06812420785804818;-0.024033930254476754;-0.030529172320217124;-0.005072279989855488
2016-11-18;-0.01201348882956299;-0.004944131316127698;-0.016175760502172953;0.016095171448565537;0.012745347947998864
2016-11-21;0.013510630733129414;-0.029514061413097537;0.007914110429447785;0.07300275482093666;0.024918197835388955
2016-11-22;0.02666105381323214;-0.01013721073110796;-0.0017651713433562977;0.0224646983311938;0.02946954813359537
2016-11-23;-0.0357411330554227;0.007137684907417174;-0.02426829268292685;-0.005021971123666091;0.07585877862595414
2016-11-24;0.01013465627214738;0.00102711585866877;0.0;-0.017034700315457396;-0.026385809312638564
2016-11-25;-0.0026661053813232805;0.0;-0.009311336082989619;-0.01797175866495504;0.006832156684126733
2016-11-28;0.0006331340133662877;0.0061563718448593985;0.020690090203747014;0.010457516339869244;0.031440850486315286
2016-11-29;-0.04204161979752541;-0.016214562512747333;-0.012916383412644561;-0.05174644243208282;-0.06118421052631595
2016-11-30;0.025759577278731793;0.0031097750596038587;0.019283746556473913;0.09140518417462484;-0.03480495211399204
2016-12-01;-0.07948772984188313;-0.07068306293272697;-0.048832923832923925;-0.03500000000000003;-0.03146176185866412
2016-12-02;0.009560080833203921;0.06393861892583108;-0.005101711333548531;0.025259067357513043;-0.012243878060969493
2016-12-05;0.011702209561937016;-0.03835702341137115;-0.019992210826950574;-0.010739102969046121;0.01745509739438411
2016-12-06;0.017350277756639443;0.1907401369416366;0.05331832030732553;0.03128991060025532;-0.007458975634012988
2016-12-07;0.05969032837160593;0.03614457831325302;0.05061937999119648;-0.017956656346749145;0.03757515030060121
2016-12-08;-0.02548175337050884;-0.025281888653981732;-0.012508977735216642;-0.010088272383354413;-0.00965717044905845
2016-12-09;0.01999130812690142;-0.012562132851333008;-0.017455603369901262;-0.007643312101910826;-0.029010238907849928
2016-12-12;-0.014202528049993002;-0.018121911037891292;-0.01289248041453328;0.0012836970474967568;-0.020085362791865458
2016-12-13;0.021898861835470518;0.030480984340044648;0.022997125359330184;-0.009615384615384692;0.010248526774276234
2016-12-14;-0.014732835189623539;-0.01709633649932163;-0.06194257788637758;-0.0459546925566342;-0.027897539944204852
2016-12-15;-0.0006439150032195862;-0.003589177250137965;0.0;0.00746268656716409;0.051917558048525825
2016-12-16;-0.006156930126002269;0.02290569871617243;0.02005730659025784;-0.0060606060606061;-0.019593253968254065
2016-12-19;-0.009580752053018227;-0.009029345372460473;-0.010789070480081708;-0.027100271002710064;-0.022767518340500836
2016-12-20;0.0013819186849952647;0.019954441913439647;0.01155211358502739;-0.0006963788300835549;0.012943308309603996
2016-12-21;0.04350668216153397;0.015008040021440072;0.02851856577772094;-0.0006968641114982743;0.027855865065167462
2016-12-22;0.013851186747407152;0.0017602534765006617;-0.005520749333167818;-0.023012552301255207;-0.019641969169567397
2016-12-23;-0.0026088150487436623;-0.006940783693551111;0.026010479041916224;0.016416845110635236;-0.002536139994927744
2016-12-26;0.008535242290748757;0.0069892948774661345;0.01209799987841187;0.012640449438202195;0.012712941774726705
2016-12-27;-0.007780507780507762;-0.01484800562291344;0.008950024026910253;-0.0006934812760055475;0.024855636454933494
2016-12-28;0.008460586050350827;0.01507179167038264;0.0029767220336964773;0.025676613462872977;-0.007349338559529683
2016-12-29;0.03437691835481882;-0.006940783693551111;0.0029085297085533757;0.006089309878213767;0.007403751233958644
2017-01-02;-0.010682492581602365;-0.00875873661859683;-0.02172111742424243;-0.014122394082044298;-0.004899559039686308
2017-01-03;0.03805905485569561;0.013209568011424366;0.01621392703732827;0.05729877216916779;0.05145248645987199
2017-01-04;0.006677796327211993;0.0;-0.0017860332202179752;0.0;0.06064153594006094
2017-01-05;-0.0017859420844495988;-0.0026427061310783095;0.0026838432635534204;0.016129032258064502;0.011037527593819041
2017-01-06;-0.014568690095846604;0.007065889418830684;-0.0023792529145849617;-0.005714285714285672;-0.028384279475982543
2017-01-09;0.010439631694981077;0.008682687247851373;-0.0011924636298592528;-0.021072796934865856;0.006741573033707926
2017-01-10;0.001861002374382359;0.03877923658812277;0.0011938872970391756;0.009784735812133016;0.004464285714285587
2017-01-11;-0.035357417371252864;-0.005775508495856618;-0.02373002623419984;0.011627906976744207;-0.019777777777777894
2017-01-12;0.01958831341301459;0.004967166189594252;0.07353120801270308;0.015325670498084198;0.02471094989798228
2017-01-13;-0.0012373819602735647;-0.020775739297981044;0.0;-0.01383647798742138;0.0022123893805310324
2017-01-16;-0.014866979655712043;-0.027975019248866473;0.010752076459210391;0.0044642857142858094;0.05055187637969105
2017-01-17;-0.009465184008472405;0.023587396585108333;-0.0028142061124557527;0.004444444444444473;-0.012607690691321838
2017-01-18;-0.034881389909789506;0.012811693895098841;-0.004458994186374521;-0.0018963337547408532;-0.01894020004256214
2017-01-19;0.018417226338018455;0.010102725188895434;-0.0034017462297314394;-0.001266624445851794;-0.010845986984815537
2017-01-20;0.004487048745666078;0.006639771390149596;0.017578791671407412;0.014584654407102216;0.05241228070175441
2017-01-23;0.025109983079526277;-0.011605577356600283;0.01610107899591884;-0.0006249999999999867;0.08293394457178582
2017-01-24;-0.03136141555526217;0.007518161851664207;-0.021348005502063394;0.0031269543464664817;-0.01327689051375791
2017-01-26;0.024606366300865767;-0.00494675945334111;-0.016810029797042714;-0.014962593516209433;-0.02145085803432145
2017-01-27;-0.020223523150612044;-0.0025278058645097357;-0.006804666056724584;-0.0113924050632912;0.02969310482263854
2017-01-30;-0.01419065725149371;0.0008447372867039782;-0.030398986700443276;-0.049935979513444306;-0.03077220824462934
2017-01-31;0.015014808182381767;-0.004220121539500354;-0.011222611483878597;0.0121293800539084;0.04373003194888181
2017-02-01;0.0;0.03619257501271389;0.0012010569300984208;0.0;0.0
2017-02-02;0.03806744927732919;0.013742331288343568;-0.014935220729366705;-0.008655126498002597;-0.0057394298832983415
2017-02-03;0.0024839848346189797;-0.0031469377874607796;0.03032332704134455;0.030221625251846795;-0.005772561092938333
2017-02-06;-0.005542514345331262;-0.03375424963574547;-0.0052597364221972365;-0.024771838331160256;-0.01722469518095593
2017-02-07;0.010556684807553784;-0.012482198207254713;0.0017229087452470537;-0.017379679144385096;-0.003938558487593613
2017-02-08;0.01790812354009863;0.005089921954530174;-0.0005930846331771988;0.027210884353741527;0.003954132068011207
2017-02-09;0.006629270780214025;-0.0033760972316003723;0.0017803097739006457;-0.0033112582781456013;-0.003938558487593613
2017-02-10;0.03970364741641341;0.012618563685636852;0.0023695278715716306;0.03521594684385376;0.05713720838275993
2017-02-13;0.03879651623119562;0.007443338630090945;0.0;0.0025673940949935137;0.012904432391995568
2017-02-14;0.00832551594746711;-0.011539100116221057;-0.011760534247384768;0.012804097311139628;0.0018463810930575697
2017-02-15;0.01104779625537855;0.015873015873015817;-0.03570147111589528;0.0012642225031604948;0.012900847769996338
2017-02-16;0.008224062571888568;-0.0016534391534390736;0.006139534883720987;0.0012626262626262985;-0.01091703056768567
2017-02-17;0.005418972106554287;-0.010682345147399963;0.028229783037475142;-0.015762925598991173;-0.0018395879323030995
2017-02-20;-0.0027232497446953996;-0.009960659579810849;0.026255844622947055;0.01985906470211396;0.0
2017-02-21;0.0027306860848790304;-0.002536354413256614;-0.017406542056074836;0.010678391959799027;-0.007371913011426479
2017-02-22;0.020481107454896064;-0.008391252754704204;0.001129473308762341;-0.02423865755127408;-0.02395098403267737
2017-02-23;-0.049146605882025685;0.008462261731772003;0.0;-0.008917197452229186;-0.04736541753851997
2017-02-24;0.005028357598082067;-0.016782505509408407;-0.030698889614630964;-0.024421593830334265;-0.01996805111821076
2017-03-01;0.02984466810169284;0.005172413793103514;0.015253614310217989;0.022397891963109373;0.01629991850040735
2017-03-02;-0.027906451248446484;-0.0034305317324185847;-0.0030169552887227002;-0.026417525773195893;-0.00801924619085792
2017-03-03;0.00493956299395637;-0.011101549053356252;0.0012104339405676345;0.013898080741231;0.04426030719482599
2017-03-06;-0.010987104608801146;-0.04055347663388731;0.03185637429728594;-0.01436031331592691;-0.013353977162763653
2017-03-07;-0.009413553177805123;-0.0009070294784579991;-0.012243702401874557;0.005298013245033095;-0.029423303256178812
2017-03-08;-0.018533821272577078;0.012619155696776962;-0.04958187533361025;-0.04150197628458496;-0.042239288601455205
2017-03-09;-0.007998556651431232;0.0;-0.018595943837753426;-0.003436426116838587;0.016881198565098066
2017-03-10;0.040921491361018525;0.010668818361126098;-0.019011890379601937;-0.013103448275862073;-0.04129487445528113
2017-03-13;-0.005008736167734562;0.02199946775481254;0.023204563131967726;0.00419287211740027;0.01709956709956706
2017-03-14;-0.02388199484898157;0.0026039406301536783;-0.016343595591029936;-0.05427974947807934;-0.014683975313896536
2017-03-15;0.011393619573039082;0.021383430006060022;0.01983513652756308;0.04488594554819714;0.0516198704103672
2017-03-16;0.011798885331436137;0.00762841159518568;0.010671886840111;-0.03450704225352097;-0.036968576709796586
2017-03-17;-0.011661295048344678;-0.10598923283983852;-0.026741643236488533;-0.040116703136396814;-0.059287694604393315
2017-03-20;0.0;0.007527286413248069;0.015985106246388936;0.033434650455927084;0.008841532532305685
2017-03-21;-0.019743863393809957;-0.0037355248412402897;-0.026412233034247556;-0.044117647058823484;-0.07370786516853944
2017-03-22;-0.0045968668723159745;0.017622797150356195;0.0064901349948078835;0.05076923076923068;0.014556040756914301
2017-03-23;0.006927143464787067;-0.010869565217391353;0.020505545524890367;-0.0065885797950219205;-0.00717360114777621
2017-03-24;0.021785046164986888;0.01098901098901095;0.012574244913433397;-0.0066322770817980325;-0.028901734104046284
2017-03-27;0.010099220411056153;-0.017317612380250647;-0.002496099843993682;0.021513353115726996;0.08655753968253976
2017-03-28;-0.009998245921768234;-0.019497562804649315;0.023709727869878128;0.013071895424836555;-0.013695503309746782
2017-03-29;0.015178360500826882;-0.006596558317399692;0.0006110975311659494;0.03584229390680993;0.023142791020597242
2017-03-30;0.007737506544883255;-0.0172264459628525;-0.0018321729571270096;0.0;-0.004523863379326087
2017-03-31;-0.009871839279528838;-0.008715236976106544;-0.0036710719530104186;0.0027681660899654403;0.004544421722336045
2017-04-03;0.0016325578683458186;-0.003951397806974177;-0.006693687054777575;0.012422360248447228;-0.015833521827640862
2017-04-04;-0.009954013621281788;-0.013785579688584848;-0.008655332302936691;0.012269938650306678;-0.013789933348655414
2017-04-05;-0.002763405456255863;-0.026850362027353136;-0.00742126598066728;-0.01885521885521879;-0.04637613609881164
2017-04-06;-0.014032191498142721;-0.0266611553167303;-0.0056546871073134275;-0.0027453671928621137;-0.04130009775171051
2017-04-07;0.01363391735932562;0.042042679689988205;0.015733602931884194;0.011699931176875511;0.020137649757838272
2017-04-10;0.0005899356970089364;0.017218543046357615;0.0;0.01632653061224487;0.009995002498750738
2017-04-11;-0.015152408466481804;0.03776041666666674;-0.0012441679626749025;-0.01740294511378848;-0.02201880257298372
2017-04-12;0.016582854406130387;-0.028761702538365075;-0.014263469324197975;-0.002043596730245234;-0.04553503668100167
2017-04-13;-0.02944467345857138;0.0049686972075919655;-0.016365474535574354;-0.03890784982935158;-0.023588656241717465
2017-04-17;0.02044778836235661;0.013744685058835193;0.026273527333461777;0.014204545454545414;0.07844733984799124
2017-04-18;-0.012605541681531718;-0.0135583300819353;0.00995242864296464;-0.012605042016806678;-0.007550969041026923
2017-04-19;-0.015596772250993651;-0.004944131316127698;-0.012333436628447547;-0.03546099290780147;0.0
2017-04-20;0.006484370220835478;-0.01083175991255092;0.024347389558233123;0.020588235294117796;0.02003550595992909
2017-04-24;0.006989606758645905;0.02089612216194503;0.015866209262435538;0.01080691642651277;-0.0024863252113378476
2017-04-25;-0.005251086431675489;0.02155087581184789;0.0023518060664535767;0.022095509622238163;0.004985044865403854
2017-04-26;0.002366361264486194;-0.002889895000481757;0.0030080616051018083;-0.023709902370990243;0.054315476190476275
2017-04-27;0.0005447941888621077;0.002898270698483252;-0.00953694817658346;-0.01928571428571424;-0.027993413314514437
2017-04-28;0.029100369048339347;-0.01916963683652828;0.015079028644098491;0.017479970866715266;0.02637947725072598
2017-05-02;0.018048206937095745;0.0794539383225299;0.07361889989261416;0.0014316392269146938;0.03536901674133475
2017-05-03;-0.017150776693422687;-0.0045491765990355315;-0.0027783951989329703;0.012151536812008645;-0.038715554543384156
2017-05-04;-0.015276145710928168;-0.032720957864911804;-0.02384932575504295;-0.039548022598870136;-0.051883439943141485
2017-05-05;-0.004594272076372419;0.005669469904564073;-0.005651330060509219;0.04485294117647065;0.03998000999500251
2017-05-08;0.0080920697716238;-0.0009395847035611471;-0.00861128652620713;-0.009148486980999349;-0.01922152811148492
2017-05-09;0.028540849090260334;0.03366876704598898;-0.0005211650935199597;0.0042613636363637575;0.02204801567858894
2017-05-10;0.01109954908081856;0.03621144572832313;0.038006952491309365;0.04172560113154167;0.026126558005752587
2017-05-11;-0.002744425385934668;-0.013082799192202899;-0.014958696137530758;0.006109979633401208;-0.00467180565288472
2017-05-12;0.021499828001376065;-0.02927046263345201;-0.03275158658204891;0.04251012145748989;-0.032621450363764404
2017-05-15;0.024807767862154106;-0.016405462377417357;-0.002870533099004091;0.014886731391585695;0.06040756914119383
2017-05-16;0.0015882578454460283;-0.08619083115915016;-0.001175019094060259;0.0012755102040815647;0.02493708533516359
2017-05-17;-0.025207786526684317;-0.036504537575201446;-0.004117404858537732;-0.00573248407643312;-0.022098214285714346
2017-05-18;-0.14287316991080945;-0.0968356439834902;-0.15344634103124455;-0.15759128763613062;-0.1613786806665145
2017-05-19;0.04404450261780113;0.015116006561987305;0.003488453219842258;0.03574144486691999;0.05688622754491024
2017-05-22;-0.03855074280699555;-0.3134018238485513;-0.03045261767364238;-0.01615271659324513;-0.002575328354365136
